2021-05-11 11:15:15,290 - 

Running application application_simulation_SSO-CHB, with json SSO_Base.json

2021-05-11 11:15:17,260 - 
2021-05-11 11:15:17,260 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-1.json

2021-05-11 11:15:19,229 - 
2021-05-11 11:15:19,229 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-2.json

2021-05-11 11:15:21,381 - 
2021-05-11 11:15:21,382 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-3.json

