2021-05-27 01:44:56,620 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_Jupiter_0.json

2021-05-27 01:44:57,868 - Task failed successfully
2021-05-27 01:44:57,876 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_Jupiter_1.json

2021-05-27 01:44:59,104 - Task failed successfully
2021-05-27 01:44:59,112 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_Jupiter_2.json

2021-05-27 01:45:07,554 - Task failed successfully
2021-05-27 01:45:07,634 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_Jupiter_3.json

2021-05-27 01:45:08,991 - Task failed successfully
2021-05-27 01:45:09,000 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_Jupiter_4.json

2021-05-27 01:45:10,307 - Task failed successfully
2021-05-27 01:45:10,316 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_Jupiter_5.json

2021-05-27 01:45:14,583 - Task failed successfully
2021-05-27 01:45:14,623 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_Jupiter_6.json

