2021-05-12 18:40:29,603 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_Base.json

2021-05-12 18:40:31,552 - Task failed successfully

2021-05-12 18:40:31,552 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-1.json

2021-05-12 18:40:33,448 - Task failed successfully

2021-05-12 18:40:33,448 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-2.json

2021-05-12 18:40:35,363 - Task failed successfully

2021-05-12 18:40:35,363 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-3.json

2021-05-12 18:40:37,341 - Task failed successfully

2021-05-12 18:40:37,342 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-4.json

