2021-05-12 18:39:46,289 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_Base.json

2021-05-12 18:39:48,256 - Task failed successfully

2021-05-12 18:39:48,257 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-1.json

2021-05-12 18:39:50,172 - Task failed successfully

2021-05-12 18:39:50,173 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-2.json

2021-05-12 18:39:52,171 - Task failed successfully

2021-05-12 18:39:52,171 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-3.json

