2021-05-12 14:54:02,086 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_Base.json

2021-05-12 14:54:04,066 - Task failed successfully

2021-05-12 14:54:04,066 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-1.json

2021-05-12 14:54:05,993 - Task failed successfully

2021-05-12 14:54:05,994 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-2.json

2021-05-12 14:54:07,917 - Task failed successfully

2021-05-12 14:54:07,917 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-3.json

2021-05-12 14:54:09,848 - Task failed successfully

2021-05-12 14:54:09,848 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_currents-1.json

2021-05-12 14:54:11,782 - Task failed successfully

2021-05-12 14:54:11,783 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_currents-2.json

2021-05-12 14:54:13,671 - Task failed successfully

2021-05-12 14:54:13,672 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_currents-3.json

2021-05-12 14:54:15,727 - Task failed successfully

2021-05-12 14:54:15,728 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_diameters-1.json

